00000000 intybasic_map              00000000 intybasic_jlp              
                                    DECLE   $00FD, $0106, $0052, $0000, $022A, $03A5, $0277, $035F
                                    DECLE   $0184, $0000, $0055, $0391, $00EB, $00CF, $0000
                                _PP.end:  ; 15 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _RR1:
                                    DECLE   _RR1.end - _RR1 - 1
                                    DECLE   $0118, $01CD, $016C, $029E, $0171, $038E, $01E0, $0190
                                    DECLE   $0245, $0299, $01AA, $02E2, $01C7, $02DE, $0125, $00B5
                                    DECLE   $02C5, $028F, $024E, $035E, $01CB, $02EC, $0005, $0000
                                _RR1.end:  ; 24 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _RR2:
                                    DECLE   _RR2.end - _RR2 - 1
                                    DECLE   $0218, $03CC, $016C, $030C, $02C8, $0393, $02CD, $025E
                                    DECLE   $008A, $019D, $01AC, $02CB, $00BE, $0046, $017E, $01C2
                                    DECLE   $0174, $00A1, $01E5, $00E0, $010E, $0007, $0313, $0017
                                    DECLE   $0000
                                _RR2.end:  ; 25 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _SH:
                                    DECLE   _SH.end - _SH - 1
                                    DECLE   $0218, $0109, $0000, $007A, $0187, $02E0, $03F6, $0311
                                    DECLE   $0002, $0126, $0242, $0161, $03E9, $0219, $016C, $0300
                                    DECLE   $0013, $0045, $0124, $0005, $024C, $005C, $0182, $03C2
                                    DECLE   $0001
                                _SH.end:  ; 25 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _SS:
                                    DECLE   _SS.end - _SS - 1
                                    DECLE   $0218, $01CA, $0001, $0128, $001C, $0149, $01C6, $0000
                                _SS.end:  ; 8 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _TH:
                                    DECLE   _TH.end - _TH - 1
                                    DECLE   $0019, $0349, $0000, $00C6, $0212, $01D8, $01CA, $0000
                                _TH.end:  ; 8 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _TT1:
                                    DECLE   _TT1.end - _TT1 - 1
                                    DECLE   $00F6, $0046, $0142, $0100, $0042, $0088, $027E, $02EF
                                    DECLE   $01A4, $0200, $0049, $0290, $00FC, $00E8, $0000
                                _TT1.end:  ; 15 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _TT2:
                                    DECLE   _TT2.end - _TT2 - 1
                                    DECLE   $00F5, $00C6, $01D2, $0100, $0335, $00E9, $0042, $027A
                                    DECLE   $02A4, $0000, $0062, $01D1, $014C, $03EA, $02EC, $01E0
                                    DECLE   $0007, $03A7, $0000
                                _TT2.end:  ; 19 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _UH:
                                    DECLE   _UH.end - _UH - 1
                                    DECLE   $0018, $034E, $016E, $01FF, $0349, $00D2, $003C, $030C
                                    DECLE   $008B, $0005, $0000
                                _UH.end:  ; 11 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _UW1:
                                    DECLE   _UW1.end - _UW1 - 1
                                    DECLE   $0318, $014C, $016F, $029E, $03BD, $03BD, $0271, $0212
                                    DECLE   $0325, $0291, $016A, $027B, $014A, $03B4, $0133, $0001
                                _UW1.end:  ; 16 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _UW2:
                                    DECLE   _UW2.end - _UW2 - 1
                                    DECLE   $0018, $034E, $016E, $02F6, $0107, $02C2, $006D, $0090
                                    DECLE   $03AC, $01A4, $01DC, $03AB, $0128, $0076, $03E6, $0119
                                    DECLE   $014F, $03A6, $03A5, $0020, $0090, $0001, $02EE, $00BB
                                    DECLE   $0000
                                _UW2.end:  ; 25 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _VV:
                                    DECLE   _VV.end - _VV - 1
                                    DECLE   $0218, $030D, $016C, $010B, $010B, $0095, $034F, $03E4
                                    DECLE   $0108, $01B5, $01BE, $028B, $0160, $00AA, $03E4, $0106
                                    DECLE   $00EB, $02DE, $014C, $016E, $00F6, $0107, $00D2, $00CD
                                    DECLE   $0296, $00E4, $0006, $0000
                                _VV.end:  ; 28 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _WH:
                                    DECLE   _WH.end - _WH - 1
                                    DECLE   $0218, $00C9, $0000, $0084, $038E, $0147, $03A4, $0195
                                    DECLE   $0000, $012E, $0118, $0150, $02D1, $0232, $01B7, $03F1
                                    DECLE   $0237, $01C8, $03B1, $0227, $01AE, $0254, $0329, $032D
                                    DECLE   $01BF, $0169, $019A, $0307, $0181, $028D, $0000
                                _WH.end:  ; 31 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _WW:
                                    DECLE   _WW.end - _WW - 1
                                    DECLE   $0118, $034D, $016C, $00FA, $02C7, $0072, $03CC, $0109
                                    DECLE   $000B, $01AD, $019E, $016B, $0130, $0278, $01F8, $0314
                                    DECLE   $017E, $029E, $014D, $016D, $0205, $0147, $02E2, $001A
                                    DECLE   $010A, $026E, $0004, $0000
                                _WW.end:  ; 28 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _XR2:
                                    DECLE   _XR2.end - _XR2 - 1
                                    DECLE   $0318, $034C, $016E, $02A6, $03BB, $002F, $0290, $008E
                                    DECLE   $004B, $0392, $01DA, $024B, $013A, $01DA, $012F, $00B5
                                    DECLE   $02E5, $0297, $02DC, $0372, $014B, $016D, $0377, $00E7
                                    DECLE   $0376, $038A, $01CE, $026B, $02FA, $01AA, $011E, $0071
                                    DECLE   $00D5, $0297, $02BC, $02EA, $01C7, $02D7, $0135, $0155
                                    DECLE   $01DD, $0007, $0000
                                _XR2.end:  ; 43 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _YR:
                                    DECLE   _YR.end - _YR - 1
                                    DECLE   $0318, $03CC, $016E, $0197, $00FD, $0130, $0270, $0094
                                    DECLE   $0328, $0291, $0168, $007E, $01CC, $02F5, $0125, $02B5
                                    DECLE   $00F4, $0298, $01DA, $03F6, $0153, $0126, $03B9, $00AB
                                    DECLE   $0293, $03DB, $0175, $01B9, $0001
                                _YR.end:  ; 29 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _YY1:
                                    DECLE   _YY1.end - _YY1 - 1
                                    DECLE   $0318, $01CC, $016E, $0015, $00CB, $0263, $0320, $0078
                                    DECLE   $01CE, $0094, $001F, $0040, $0320, $03BF, $0230, $00A7
                                    DECLE   $000F, $01FE, $03FC, $01E2, $00D0, $0089, $000F, $0248
                                    DECLE   $032B, $03FD, $01CF, $0001, $0000
                                _YY1.end:  ; 29 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _YY2:
                                    DECLE   _YY2.end - _YY2 - 1
                                    DECLE   $0318, $01CC, $016E, $0015, $00CB, $0263, $0320, $0078
                                    DECLE   $01CE, $0094, $001F, $0040, $0320, $03BF, $0230, $00A7
                                    DECLE   $000F, $01FE, $03FC, $01E2, $00D0, $0089, $000F, $0248
                                    DECLE   $032B, $03FD, $01CF, $0199, $01EE, $008B, $0161, $0232
                                    DECLE   $0004, $0318, $01A7, $0198, $0124, $03E0, $0001, $0001
                                    DECLE   $030F, $0027, $0000
                                _YY2.end:  ; 43 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _ZH:
                                    DECLE   _ZH.end - _ZH - 1
                                    DECLE   $0310, $014D, $016E, $00C3, $03B9, $01BF, $0241, $0012
                                    DECLE   $0163, $00E1, $0000, $0080, $0084, $023F, $003F, $0000
                                _ZH.end:  ; 16 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _ZZ:
                                    DECLE   _ZZ.end - _ZZ - 1
                                    DECLE   $0218, $010D, $016F, $0225, $0351, $00B5, $02A0, $02EE
                                    DECLE   $00E9, $014D, $002C, $0360, $0008, $00EC, $004C, $0342
                                    DECLE   $03D4, $0156, $0052, $0131, $0008, $03B0, $01BE, $0172
                                    DECLE   $0000
                                _ZZ.end:  ; 25 decles

                                ;;==========================================================================;;
                                ;;									  ;;
                                ;;  Copyright information:						  ;;
                                ;;									  ;;
                                ;;  The above allophone data was extracted from the SP0256-AL2 ROM image.   ;;
                                ;;  The SP0256-AL2 allophones are NOT in the public domain, nor are they    ;;
                                ;;  placed under the GNU General Public License.  This program is	   ;;
                                ;;  distributed in the hope that it will be useful, but WITHOUT ANY	 ;;
                                ;;  WARRANTY; without even the implied warranty of MERCHANTABILITY or       ;;
                                ;;  FITNESS FOR A PARTICULAR PURPOSE.				       ;;
                                ;;									  ;;
                                ;;  Microchip, Inc. retains the copyright to the data and algorithms	;;
                                ;;  contained in the SP0256-AL2.  This speech data is distributed with      ;;
                                ;;  explicit permission from Microchip, Inc.  All such redistributions      ;;
                                ;;  must retain this notice of copyright.				   ;;
                                ;;									  ;;
                                ;;  No copyright claims are made on this data by the author(s) of SDK1600.  ;;
                                ;;  Please see http://spatula-city.org/~im14u2c/sp0256-al2/ for details.    ;;
                                ;;									  ;;
                                ;;==========================================================================;;

                                ;* ======================================================================== *;
                                ;*  These routines are placed into the public domain by their author.  All  *;
                                ;*  copyright rights are hereby relinquished on the routines and data in    *;
                                ;*  this file.  -- Joseph Zbiciak, 2008				     *;
                                ;* ======================================================================== *;

                                ;; ======================================================================== ;;
                                ;;  INTELLIVOICE DRIVER ROUTINES					    ;;
                                ;;  Written in 2002 by Joe Zbiciak <intvnut AT gmail.com>		   ;;
                                ;;  http://spatula-city.org/~im14u2c/intv/				  ;;
                                ;; ======================================================================== ;;

                                ;; ======================================================================== ;;
                                ;;  GLOBAL VARIABLES USED BY THESE ROUTINES				 ;;
                                ;;									  ;;
                                ;;  Note that some of these routines may use one or more global variables.  ;;
                                ;;  If you use these routines, you will need to allocate the appropriate    ;;
                                ;;  space in either 16-bit or 8-bit memory as appropriate.  Each global     ;;
                                ;;  variable is listed with the routines which use it and the required      ;;
                                ;;  memory width.							   ;;
                                ;;									  ;;
                                ;;  Example declarations for these routines are shown below, commented out. ;;
                                ;;  You should uncomment these and add them to your program to make use of  ;;
                                ;;  the routine that needs them.  Make sure to assign these variables to    ;;
                                ;;  locations that aren't used for anything else.			   ;;
                                ;; ======================================================================== ;;

                                			; Used by       Req'd Width     Description
                                			;-----------------------------------------------------
                                ;IV.QH      EQU $110    ; IV_xxx	8-bit	   Voice queue head
                                ;IV.QT      EQU $111    ; IV_xxx	8-bit	   Voice queue tail
                                ;IV.Q       EQU $112    ; IV_xxx	8-bit	   Voice queue  (8 bytes)
                                ;IV.FLEN    EQU $11A    ; IV_xxx	8-bit	   Length of FIFO data
                                ;IV.FPTR    EQU $320    ; IV_xxx	16-bit	  Current FIFO ptr.
                                ;IV.PPTR    EQU $321    ; IV_xxx	16-bit	  Current Phrase ptr.

                                ;; ======================================================================== ;;
                                ;;  MEMORY USAGE							    ;;
                                ;;									  ;;
                                ;;  These routines implement a queue of "pending phrases" that will be      ;;
                                ;;  played by the Intellivoice.  The user calls IV_PLAY to enqueue a	;;
                                ;;  phrase number.  Phrase numbers indicate either a RESROM sample or       ;;
                                ;;  a compiled in phrase to be spoken.				      ;;
                                ;;									  ;;
                                ;;  The user must compose an "IV_PHRASE_TBL", which is composed of	  ;;
                                ;;  pointers to phrases to be spoken.  Phrases are strings of pointers      ;;
                                ;;  and RESROM triggers, terminated by a NUL.			       ;;
                                ;;									  ;;
                                ;;  Phrase numbers 1 through 42 are RESROM samples.  Phrase numbers	 ;;
                                ;;  43 through 255 index into the IV_PHRASE_TBL.			    ;;
                                ;;									  ;;
                                ;;  SPECIAL NOTES							   ;;
                                ;;									  ;;
                                ;;  Bit 7 of IV.QH and IV.QT is used to denote whether the Intellivoice     ;;
                                ;;  is present.  If Intellivoice is present, this bit is clear.	     ;;
                                ;;									  ;;
                                ;;  Bit 6 of IV.QT is used to denote that we still need to do an ALD $00    ;;
                                ;;  for FIFO'd voice data.						  ;;
                                ;; ======================================================================== ;;
                                	    

                                ;; ======================================================================== ;;
                                ;;  NAME								    ;;
                                ;;      IV_INIT     Initialize the Intellivoice			     ;;
                                ;;									  ;;
                                ;;  AUTHOR								  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>			       ;;
                                ;;									  ;;
                                ;;  REVISION HISTORY							;;
                                ;;      15-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_INIT						      ;;
                                ;;      R5      Return address					      ;;
                                ;;									  ;;
                                ;;  OUTPUTS								 ;;
                                ;;      R0      0 if Intellivoice found, -1 if not.			 ;;
                                ;;									  ;;
                                ;;  DESCRIPTION							     ;;
                                ;;      Resets Intellivoice, determines if it is actually there, and	;;
                                ;;      then initializes the IV structure.				  ;;
                                ;; ------------------------------------------------------------------------ ;;
                                ;;		   Copyright (c) 2002, Joseph Zbiciak		     ;;
                                ;; ======================================================================== ;;

                                IV_INIT     PROC
                                	    MVII    #$0400, R0	  ;
                                	    MVO     R0,     $0081       ; Reset the Intellivoice

                                	    MVI     $0081,  R0	  ; \
                                	    RLC     R0,     2	   ;  |-- See if we detect Intellivoice
                                	    BOV     @@no_ivoice	 ; /    once we've reset it.

                                	    CLRR    R0		  ; 
                                	    MVO     R0,     IV.FPTR     ; No data for FIFO
                                	    MVO     R0,     IV.PPTR     ; No phrase being spoken
                                	    MVO     R0,     IV.QH       ; Clear our queue
                                	    MVO     R0,     IV.QT       ; Clear our queue
                                	    JR      R5		  ; Done!

                                @@no_ivoice:
                                	    CLRR    R0
                                	    MVO     R0,     IV.FPTR     ; No data for FIFO
                                	    MVO     R0,     IV.PPTR     ; No phrase being spoken
                                	    DECR    R0
                                	    MVO     R0,     IV.QH       ; Set queue to -1 ("No Intellivoice")
                                	    MVO     R0,     IV.QT       ; Set queue to -1 ("No Intellivoice")
                                ;	    JR      R5		 ; Done!
                                	    B       _wait	       ; Special for IntyBASIC!
                                	    ENDP

                                ;; ======================================================================== ;;
                                ;;  NAME								    ;;
                                ;;      IV_ISR      Interrupt service routine to feed Intellivoice	  ;;
                                ;;									  ;;
                                ;;  AUTHOR								  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>			       ;;
                                ;;									  ;;
                                ;;  REVISION HISTORY							;;
                                ;;      15-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_ISR						       ;;
                                ;;      R5      Return address					      ;;
                                ;;									  ;;
                                ;;  OUTPUTS								 ;;
                                ;;      R0, R1, R4 trashed.						 ;;
                                ;;									  ;;
                                ;;  NOTES								   ;;
                                ;;      Call this from your main interrupt service routine.		 ;;
                                ;; ------------------------------------------------------------------------ ;;
                                ;;		   Copyright (c) 2002, Joseph Zbiciak		     ;;
                                ;; ======================================================================== ;;
                                IV_ISR      PROC
                                	    ;; ------------------------------------------------------------ ;;
                                	    ;;  Check for Intellivoice.  Leave if none present.	     ;;
                                	    ;; ------------------------------------------------------------ ;;
                                	    MVI     IV.QT,  R1	  ; Get queue tail
                                	    SWAP    R1,     2
                                	    BPL     @@ok		; Bit 7 set? If yes: No Intellivoice
                                @@ald_busy:
                                @@leave     JR      R5		  ; Exit if no Intellivoice.

                                     
                                	    ;; ------------------------------------------------------------ ;;
                                	    ;;  Check to see if we pump samples into the FIFO.
                                	    ;; ------------------------------------------------------------ ;;
                                @@ok:       MVI     IV.FPTR, R4	 ; Get FIFO data pointer
                                	    TSTR    R4		  ; is it zero?
                                	    BEQ     @@no_fifodata       ; Yes:  No data for FIFO.
                                @@fifo_fill:
                                	    MVI     $0081,  R0	  ; Read speech FIFO ready bit
                                	    SLLC    R0,     1	   ; 
                                	    BC      @@fifo_busy     

                                	    MVI@    R4,     R0	  ; Get next word
                                	    MVO     R0,     $0081       ; write it to the FIFO

                                	    MVI     IV.FLEN, R0	 ;\
                                	    DECR    R0		  ; |-- Decrement our FIFO'd data length
                                	    MVO     R0,     IV.FLEN     ;/
                                	    BEQ     @@last_fifo	 ; If zero, we're done w/ FIFO
                                	    MVO     R4,     IV.FPTR     ; Otherwise, save new pointer
                                	    B       @@fifo_fill	 ; ...and keep trying to load FIFO

                                @@last_fifo MVO     R0,     IV.FPTR     ; done with FIFO loading.
                                					; fall into ALD processing.


                                	    ;; ------------------------------------------------------------ ;;
                                	    ;;  Try to do an Address Load.  We do this in two settings:     ;;
                                	    ;;   -- We have no FIFO data to load.			   ;;
                                	    ;;   -- We've loaded as much FIFO data as we can, but we	;;
                                	    ;;      might have an address load command to send for it.      ;;
                                	    ;; ------------------------------------------------------------ ;;
                                @@fifo_busy:
                                @@no_fifodata:
                                	    MVI     $0080,  R0	  ; Read LRQ bit from ALD register
                                	    SLLC    R0,     1
                                	    BNC     @@ald_busy	  ; LRQ is low, meaning we can't ALD.
                                					; So, leave.

                                	    ;; ------------------------------------------------------------ ;;
                                	    ;;  We can do an address load (ALD) on the SP0256.  Give FIFO   ;;
                                	    ;;  driven ALDs priority, since we already started the FIFO     ;;
                                	    ;;  load.  The "need ALD" bit is stored in bit 6 of IV.QT.      ;;
                                	    ;; ------------------------------------------------------------ ;;
                                	    ANDI    #$40,   R1	  ; Is "Need FIFO ALD" bit set?
                                	    BEQ     @@no_fifo_ald
                                	    XOR     IV.QT,  R1	  ;\__ Clear the "Need FIFO ALD" bit.
                                	    MVO     R1,     IV.QT       ;/
                                	    CLRR    R1
                                	    MVO     R1,     $80	 ; Load a 0 into ALD (trigger FIFO rd.)
                                	    JR      R5		  ; done!

                                	    ;; ------------------------------------------------------------ ;;
                                	    ;;  We don't need to ALD on behalf of the FIFO.  So, we grab    ;;
                                	    ;;  the next thing off our phrase list.			 ;;
                                	    ;; ------------------------------------------------------------ ;;
                                @@no_fifo_ald:
                                	    MVI     IV.PPTR, R4	 ; Get phrase pointer.
                                	    TSTR    R4		  ; Is it zero?
                                	    BEQ     @@next_phrase       ; Yes:  Get next phrase from queue.

                                	    MVI@    R4,     R0
                                	    TSTR    R0		  ; Is it end of phrase?
                                	    BNEQ    @@process_phrase    ; !=0:  Go do it.

                                	    MVO     R0,     IV.PPTR     ; 
                                @@next_phrase:
                                	    MVI     IV.QT,  R1	  ; reload queue tail (was trashed above)
                                	    MOVR    R1,     R0	  ; copy QT to R0 so we can increment it
                                	    ANDI    #$7,    R1	  ; Mask away flags in queue head
                                	    CMP     IV.QH,  R1	  ; Is it same as queue tail?
                                	    BEQ     @@leave	     ; Yes:  No more speech for now.

                                	    INCR    R0
                                	    ANDI    #$F7,   R0	  ; mask away the possible 'carry'
                                	    MVO     R0,     IV.QT       ; save updated queue tail

                                	    ADDI    #IV.Q,  R1	  ; Index into queue
                                	    MVI@    R1,     R4	  ; get next value from queue
                                	    CMPI    #43,    R4	  ; Is it a RESROM or Phrase?
                                	    BNC     @@play_resrom_r4
                                @@new_phrase:
                                ;	    ADDI    #IV_PHRASE_TBL - 43, R4 ; Index into phrase table
                                ;	    MVI@    R4,     R4	  ; Read from phrase table
                                	    MVO     R4,     IV.PPTR
                                	    JR      R5		  ; we'll get to this phrase next time.

                                @@play_resrom_r4:
                                	    MVO     R4,     $0080       ; Just ALD it
                                	    JR      R5		  ; and leave.

                                	    ;; ------------------------------------------------------------ ;;
                                	    ;;  We're in the middle of a phrase, so continue interpreting.  ;;
                                	    ;; ------------------------------------------------------------ ;;
                                @@process_phrase:
                                	    
                                	    MVO     R4,     IV.PPTR     ; save new phrase pointer
                                	    CMPI    #43,    R0	  ; Is it a RESROM cue?
                                	    BC      @@play_fifo	 ; Just ALD it and leave.
                                @@play_resrom_r0
                                	    MVO     R0,     $0080       ; Just ALD it
                                	    JR      R5		  ; and leave.
                                @@play_fifo:
                                	    MVI     IV.FPTR,R1	  ; Make sure not to stomp existing FIFO
                                	    TSTR    R1		  ; data.
                                	    BEQ     @@new_fifo_ok
                                	    DECR    R4		  ; Oops, FIFO data still playing,
                                	    MVO     R4,     IV.PPTR     ; so rewind.
                                	    JR      R5		  ; and leave.

                                @@new_fifo_ok:
                                	    MOVR    R0,     R4	  ;
                                	    MVI@    R4,     R0	  ; Get chunk length
                                	    MVO     R0,     IV.FLEN     ; Init FIFO chunk length
                                	    MVO     R4,     IV.FPTR     ; Init FIFO pointer
                                	    MVI     IV.QT,  R0	  ;\
                                	    XORI    #$40,   R0	  ; |- Set "Need ALD" bit in QT
                                	    MVO     R0,     IV.QT       ;/

                                  IF 1      ; debug code		;\
                                	    ANDI    #$40,   R0	  ; |   Debug code:  We should only
                                	    BNEQ    @@qtok	      ; |-- be here if "Need FIFO ALD" 
                                	    HLT     ;BUG!!	      ; |   was already clear.	 
                                @@qtok				  ;/    
                                  ENDI
                                	    JR      R5		  ; leave.

                                	    ENDP


                                ;; ======================================================================== ;;
                                ;;  NAME								    ;;
                                ;;      IV_PLAY     Play a voice sample sequence.			   ;;
                                ;;									  ;;
                                ;;  AUTHOR								  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>			       ;;
                                ;;									  ;;
                                ;;  REVISION HISTORY							;;
                                ;;      15-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_PLAY						      ;;
                                ;;      R5      Invocation record, followed by return address.	      ;;
                                ;;		  1 DECLE    Phrase number to play.		       ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_PLAY.1						    ;;
                                ;;      R0      Address of phrase to play.				  ;;
                                ;;      R5      Return address					      ;;
                                ;;									  ;;
                                ;;  OUTPUTS								 ;;
                                ;;      R0, R1  trashed						     ;;
                                ;;      Z==0    if item not successfully queued.			    ;;
                                ;;      Z==1    if successfully queued.				     ;;
                                ;;									  ;;
                                ;;  NOTES								   ;;
                                ;;      This code will drop phrases if the queue is full.		   ;;
                                ;;      Phrase numbers 1..42 are RESROM samples.  43..255 will index	;;
                                ;;      into the user-supplied IV_PHRASE_TBL.  43 will refer to the	 ;;
                                ;;      first entry, 44 to the second, and so on.  Phrase 0 is undefined.   ;;
                                ;;									  ;;
                                ;; ------------------------------------------------------------------------ ;;
                                ;;		   Copyright (c) 2002, Joseph Zbiciak		     ;;
                                ;; ======================================================================== ;;
                                IV_PLAY     PROC
                                	    MVI@    R5,     R0

                                @@1:	; alternate entry point
                                	    MVI     IV.QT,  R1	  ; Get queue tail
                                	    SWAP    R1,     2	   ;\___ Leave if "no Intellivoice"
                                	    BMI     @@leave	     ;/    bit it set.
                                @@ok:       
                                	    DECR    R1		  ;\
                                	    ANDI    #$7,    R1	  ; |-- See if we still have room
                                	    CMP     IV.QH,  R1	  ;/
                                	    BEQ     @@leave	     ; Leave if we're full

                                @@2:	MVI     IV.QH,  R1	  ; Get our queue head pointer
                                	    PSHR    R1		  ;\
                                	    INCR    R1		  ; |
                                	    ANDI    #$F7,   R1	  ; |-- Increment it, removing
                                	    MVO     R1,     IV.QH       ; |   carry but preserving flags.
                                	    PULR    R1		  ;/

                                	    ADDI    #IV.Q,  R1	  ;\__ Store phrase to queue
                                	    MVO@    R0,     R1	  ;/

                                @@leave:    JR      R5		  ; Leave.
                                	    ENDP

                                ;; ======================================================================== ;;
                                ;;  NAME								    ;;
                                ;;      IV_PLAYW    Play a voice sample sequence.  Wait for queue room.     ;;
                                ;;									  ;;
                                ;;  AUTHOR								  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>			       ;;
                                ;;									  ;;
                                ;;  REVISION HISTORY							;;
                                ;;      15-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_PLAY						      ;;
                                ;;      R5      Invocation record, followed by return address.	      ;;
                                ;;		  1 DECLE    Phrase number to play.		       ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_PLAY.1						    ;;
                                ;;      R0      Address of phrase to play.				  ;;
                                ;;      R5      Return address					      ;;
                                ;;									  ;;
                                ;;  OUTPUTS								 ;;
                                ;;      R0, R1  trashed						     ;;
                                ;;									  ;;
                                ;;  NOTES								   ;;
                                ;;      This code will wait for a queue slot to open if queue is full.      ;;
                                ;;      Phrase numbers 1..42 are RESROM samples.  43..255 will index	;;
                                ;;      into the user-supplied IV_PHRASE_TBL.  43 will refer to the	 ;;
                                ;;      first entry, 44 to the second, and so on.  Phrase 0 is undefined.   ;;
                                ;;									  ;;
                                ;; ------------------------------------------------------------------------ ;;
                                ;;		   Copyright (c) 2002, Joseph Zbiciak		     ;;
                                ;; ======================================================================== ;;
                                IV_PLAYW    PROC
                                	    MVI@    R5,     R0

                                @@1:	; alternate entry point
                                	    MVI     IV.QT,  R1	  ; Get queue tail
                                	    SWAP    R1,     2	   ;\___ Leave if "no Intellivoice"
                                	    BMI     IV_PLAY.leave       ;/    bit it set.
                                @@ok:       
                                	    DECR    R1		  ;\
                                	    ANDI    #$7,    R1	  ; |-- See if we still have room
                                	    CMP     IV.QH,  R1	  ;/
                                	    BEQ     @@1		 ; wait for room
                                	    B       IV_PLAY.2

                                	    ENDP

                                ;; ======================================================================== ;;
                                ;;  NAME								    ;;
                                ;;      IV_HUSH     Flush the speech queue, and hush the Intellivoice.      ;;
                                ;;									  ;;
                                ;;  AUTHOR								  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>			       ;;
                                ;;									  ;;
                                ;;  REVISION HISTORY							;;
                                ;;      02-Feb-2018 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_HUSH						      ;;
                                ;;      None.							       ;;
                                ;;									  ;;
                                ;;  OUTPUTS								 ;;
                                ;;      R0 trashed.							 ;;
                                ;;									  ;;
                                ;;  NOTES								   ;;
                                ;;      Returns via IV_WAIT.						;;
                                ;;									  ;;
                                ;; ======================================================================== ;;
                                IV_HUSH:    PROC
                                	    MVI     IV.QH,  R0
                                	    SWAP    R0,     2
                                	    BMI     IV_WAIT.leave

                                	    DIS
                                	    ;; We can't stop a phrase segment that's being FIFOed down.
                                	    ;; We need to remember if we've committed to pushing ALD.
                                	    ;; We _can_ stop new phrase segments from going down, and _can_
                                	    ;; stop new phrases from being started.

                                	    ;; Set head pointer to indicate we've inserted one item.
                                	    MVI     IV.QH,  R0  ; Re-read, as an interrupt may have occurred
                                	    ANDI    #$F0,   R0
                                	    INCR    R0
                                	    MVO     R0,     IV.QH

                                	    ;; Reset tail pointer, keeping "need ALD" bit and other flags.
                                	    MVI     IV.QT,  R0
                                	    ANDI    #$F0,   R0
                                	    MVO     R0,     IV.QT

                                	    ;; Reset the phrase pointer, to stop a long phrase.
                                	    CLRR    R0
                                	    MVO     R0,     IV.PPTR

                                	    ;; Queue a PA1 in the queue.  Since we're can't guarantee the user
                                	    ;; has included resrom.asm, let's just use the raw number (5).
                                	    MVII    #5,     R0
                                	    MVO     R0,     IV.Q

                                	    ;; Re-enable interrupts and wait for Intellivoice to shut up.
                                	    ;;
                                	    ;; We can't just jump to IV_WAIT.q_loop, as we need to reload
                                	    ;; IV.QH into R0, and I'm really committed to only using R0.
                                ;	   JE      IV_WAIT
                                	    EIS
                                	    ; fallthrough into IV_WAIT
                                	    ENDP

                                ;; ======================================================================== ;;
                                ;;  NAME								    ;;
                                ;;      IV_WAIT     Wait for voice queue to empty.			  ;;
                                ;;									  ;;
                                ;;  AUTHOR								  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>			       ;;
                                ;;									  ;;
                                ;;  REVISION HISTORY							;;
                                ;;      15-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_WAIT						      ;;
                                ;;      R5      Return address					      ;;
                                ;;									  ;;
                                ;;  OUTPUTS								 ;;
                                ;;      R0      trashed.						    ;;
                                ;;									  ;;
                                ;;  NOTES								   ;;
                                ;;      This waits until the Intellivoice is nearly completely quiescent.   ;;
                                ;;      Some voice data may still be spoken from the last triggered	 ;;
